# Journal de Bord - Projet OnionRouter

Ce document retrace l'historique des contributions majeures sur le dépôt Git.

| Date       | Auteur  | Description du Commit |
| :---       | :---    | :--- |
| 2025-12-30 | Rayan   | **Feat:** Script d'automatisation de déploiement (AC23.01) et logs de preuve d'anonymisation |
| 2025-12-30 | Arjanit | **Add:** Interface graphique de monitoring Master (Qt) et liste des dépendances |
| 2025-12-30 | Rayan   | **Fix:** Envoi du signal UNREGISTER au Master lors de l'arrêt (Ctrl+C) |
| 2025-12-30 | Arjanit | **Fix:** Nettoyage auto de la BDD au démarrage et gestion désinscription routeurs |
| 2025-12-28 | Rayan   | **Docs:** Mise à jour du README final et ajout du journal de bord |
| 2025-12-28 | Arjanit | **Update:** Correction des bugs d'affichage dans le GUI Client sur Windows |
| 2025-12-24 | Rayan   | **Feat:** Ajout du mode 'Manuel' pour choisir le chemin des routeurs |
| 2025-12-20 | Rayan   | **Intégration finale :** Connexion GUI Client avec le Core et correction bugs Master |
| 2025-12-15 | Rayan   | **Implémentation :** Crypto RSA manuelle et Logique de Routage Oignon |
| 2025-12-12 | Arjanit | **Feat:** Création de la base de données MariaDB et table 'routers' |
| 2025-12-10 | Arjanit | **Feat:** Interface graphique de base pour le Client (PyQt5) |
| 2025-12-05 | Rayan   | **Feat:** Sockets TCP de base et gestion du multi-threading pour les routeurs |
| 2025-11-28 | Arjanit | **Initialisation :** Structure projet, script BDD et serveur Master de base |
